pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
54.239,-136.398,0.0,top,BZ1,,,Buzzer_12x9.5RM7.6,Buzzer,tht
65.121,-89.112,0.0,top,C1,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pF,smt
55.245,-64.135,-90.0,top,C10,,,CP_Elec_5x5.4,100uF,smt
75.565,-89.752,180.0,bottom,C11,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nF,smt
62.865,-64.135,-90.0,top,C12,,,CP_Elec_5x5.4,100uF,smt
70.866,-63.881,-90.0,top,C13,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nF,smt
100.33,-85.6996,90.0,bottom,C14,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
107.3,-85.6996,90.0,bottom,C15,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
114.3,-85.6996,90.0,bottom,C16,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
65.121,-73.877,0.0,top,C2,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pF,smt
75.5265,-87.212,180.0,bottom,C3,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
75.509,-74.512,180.0,bottom,C4,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
89.027,-60.706,90.0,top,C5,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nF,smt
86.487,-60.706,90.0,top,C6,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nF,smt
64.897,-118.6434,180.0,top,C7,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
64.867,-126.7714,180.0,top,C8,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.1uF,smt
81.026,-63.881,-90.0,top,C9,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nF,smt
85.344,-78.449,0.0,top,D1,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,GREEN,smt
95.386,-121.988,0.0,top,D10,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,GREEN,smt
110.352,-115.765,-90.0,top,D11,,,D_SMA,SS24,smt
95.386,-139.133,0.0,top,D12,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,BLUE,smt
110.352,-132.91,-90.0,top,D13,,,D_SMA,SS24,smt
100.33,-85.254,90.0,top,D14,,,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,WS2812B,smt
107.3,-85.254,90.0,top,D15,,,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,WS2812B,smt
114.3,-85.254,90.0,top,D16,,,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,WS2812B,smt
85.344,-82.259,0.0,top,D2,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,YELLOW,smt
54.7995,-110.363,0.0,top,D3,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,BLUE,smt
54.7487,-95.8088,0.0,top,D4,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,RED,smt
54.7995,-106.764666,0.0,top,D5,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,RED,smt
95.386,-104.843,0.0,top,D6,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,RED,smt
54.7995,-99.568,0.0,top,D7,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,GREEN,smt
54.7995,-103.166333,0.0,top,D8,,,LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder,BLUE,smt
110.352,-98.62,-90.0,top,D9,,,D_SMA,SS24,smt
59.531,-82.092,180.0,top,J1,,,USB_B_Lumberg_2411_02_Horizontal,USB_B,tht
96.2002,-128.3716,-90.0,top,J10,,,PinHeader_1x03_P2.54mm_Vertical,~,tht
125.45,-70.775,90.0,top,J2,,,PinHeader_2x04_P2.54mm_Vertical,GPIO,tht
145.975,-86.8,180.0,top,J3,,,PinSocket_1x04_P2.54mm_Vertical,OLED,tht
146.05,-72.3,180.0,top,J4,,,PinHeader_1x04_P2.54mm_Vertical,~,tht
131.525,-82.975,-90.0,top,J5,,,PinHeader_2x03_P2.54mm_Vertical,~,tht
140.2842,-104.3178,90.0,top,J6,,,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",~,tht
140.2842,-121.4628,90.0,top,J7,,,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",~,tht
140.2842,-138.6078,90.0,top,J8,,,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",~,tht
96.2002,-111.0488,-90.0,top,J9,,,PinHeader_1x03_P2.54mm_Vertical,~,tht
115.452,-99.255,0.0,top,K1,,,Relay_SPDT_SANYOU_SRD_Series_Form_C,~,tht
115.452,-116.205,0.0,top,K2,,,Relay_SPDT_SANYOU_SRD_Series_Form_C,~,tht
115.452,-133.155,0.0,top,K3,,,Relay_SPDT_SANYOU_SRD_Series_Form_C,~,tht
80.141,-78.187,0.0,top,Q1,,,SOT-23,MMBT3904,smt
80.141,-82.442,180.0,top,Q2,,,SOT-23,MMBT3904,smt
58.039,-136.525,180.0,bottom,Q3,,,SOT-23,MMBT3904,smt
110.302,-104.6675,90.0,bottom,Q4,,,SOT-23,MMBT3904,smt
110.302,-121.8125,90.0,bottom,Q5,,,SOT-23,MMBT3904,smt
110.302,-138.9575,90.0,bottom,Q6,,,SOT-23,MMBT3904,smt
80.671,-74.512,0.0,top,R1,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10K,smt
75.539,-77.052,0.0,bottom,R10,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
114.935,-65.024,180.0,top,R11,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10K,smt
114.935,-61.214,180.0,top,R12,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10K,smt
60.452,-106.764666,0.0,top,R13,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
64.897,-124.333,0.0,top,R14,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
60.452,-99.568,0.0,top,R15,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
60.452,-103.166333,0.0,top,R16,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
67.564,-135.636,0.0,bottom,R17,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2.2K,smt
67.564,-138.049,0.0,bottom,R18,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,4.7K,smt
64.897,-116.205,0.0,top,R19,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
80.671,-85.942,0.0,top,R2,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10K,smt
94.243,-98.62,90.0,top,R20,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
94.243,-115.765,90.0,top,R21,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
107.061,-115.765,-90.0,top,R22,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2.2K,smt
107.061,-98.62,90.0,top,R23,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2.2K,smt
94.243,-132.91,90.0,top,R24,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
107.061,-132.91,-90.0,top,R25,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2.2K,smt
96.266,-85.598,90.0,top,R26,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,220,smt
86.487,-73.787,90.0,bottom,R3,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2K,smt
86.36,-86.995,-90.0,bottom,R4,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,2K,smt
60.452,-110.363,180.0,top,R5,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1K,smt
60.5907,-95.8088,180.0,top,R6,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1K,smt
75.5565,-82.132,180.0,bottom,R7,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10K,smt
75.5565,-84.657,0.0,bottom,R8,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
75.539,-79.592,0.0,bottom,R9,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10K,smt
75.565,-102.489,90.0,top,RV1,,,Potentiometer_Bourns_3296W_Vertical,100K,tht
83.185,-102.489,90.0,top,RV2,,,Potentiometer_Bourns_3296W_Vertical,100K,tht
72.611,-71.617,0.0,top,SW1,,,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,~,smt
72.786,-89.397,0.0,top,SW2,,,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,~,smt
53.773,-114.971,0.0,top,SW3,,,SW_PUSH_6mm,~,tht
53.773,-123.1146,0.0,top,SW4,,,SW_PUSH_6mm,~,tht
101.714,-66.924,0.0,top,U1,,,ESP32-WROOM-32,ESP32-WROOM-32,smt
73.152,-80.507,0.0,top,U2,,,SOIC-16_3.9x9.9mm_P1.27mm,CH340G,smt
75.946,-62.611,90.0,top,U3,,,SOT-223-3_TabPin2,AMS1117-3.3,smt
96.911,-97.726,0.0,top,U4,,,DIP-4_W7.62mm,PC817,tht
96.911,-114.871,0.0,top,U5,,,DIP-4_W7.62mm,PC817,tht
96.911,-132.016,0.0,top,U6,,,DIP-4_W7.62mm,PC817,tht
65.151,-78.957,-90.0,top,Y1,,,Crystal_HC49-4H_Vertical,12MHz,tht
